--random commands:
DW 30 22
DW 27 12
DW 39 29
CI 19 49
MB 15 20
DB 56 24
DI 49 53
MI 53 51
MW 44 10
DW 60 7
CI 33 49
DI 0 45
MW 56 31
MB 59 18
MB 28 26
DW 40 55
DB 58 61
DW 10 50
DB 6 56
CW 36 44
DW 54 13
DI 63 33
DI 5 20
DW 39 35
DI 49 56
DI 46 23
DI 61 56
DB 39 53
MB 48 39
CW 44 12
CB 20 45
CI 25 61
DI 56 3
CI 15 60
DB 47 58
MW 50 18
MW 15 53
DW 43 29
DB 50 43
DB 39 14
DI 56 38
MB 22 41
MI 3 6
MI 45 9
DI 58 63
DB 36 26
DI 7 23
DB 56 29
DI 25 41
MI 42 40
DB 34 36
DB 63 35
CI 26 12
DB 62 12
DB 58 56
DB 53 52
CI 2 19
DI 53 0
DW 52 28
DW 17 40
DI 23 38
MW 34 59
DB 52 24
CI 6 25
DB 28 45
CB 28 56
DI 32 53
CB 10 32
DB 24 19
DB 56 47
DI 29 61
DI 18 21
MW 14 63
CI 9 25
CI 15 57
MB 19 19
DB 5 28
MB 39 47
CI 28 48
CI 1 48
MI 1 17
DW 36 43
MW 40 46
MW 19 8
MI 7 9
DW 23 5
DB 25 57
DW 61 50
MB 29 43
CW 20 54
DI 20 29
DI 51 8
DB 6 33
DB 49 55
MB 61 32
CW 43 35
DI 9 21
DW 2 1
CI 58 13
DW 27 27
MI 41 46
MB 29 14
MW 48 45
DB 54 10
DB 45 22
DB 22 22
DB 3 8
MB 50 9
MW 25 54
CB 2 17
DI 25 39
CW 4 48
DW 50 55
DW 55 59
DI 23 20
DI 32 26
CB 62 2
CI 9 10
DI 33 24
DI 61 29
DB 0 0
MW 13 57
DB 29 58
DI 15 21
MB 63 26
DW 25 63
MB 47 6
DB 10 25
DW 62 57
DB 1 23
DI 62 2
DW 36 3
MB 4 5
CW 27 58
DI 44 57
DB 19 44
DW 21 41
CI 59 31
DW 33 52
DI 10 44
DW 54 13
CI 55 1
MB 0 59
MB 63 29
DW 44 26
DI 34 23
MB 47 24
CW 39 24
DW 61 56
DW 20 28
CI 18 19
CI 54 54
DB 44 18
MW 31 9
DW 15 53
MB 35 15
CW 0 15
CW 26 21
DI 10 8
DI 34 61
DW 61 26
DW 26 59
CI 42 20
DB 39 24
MW 40 26
DI 50 51
DI 18 35
CI 40 59
DI 6 58
CW 58 54
MI 39 61
CW 27 61
DB 28 33
MW 4 61
DI 15 44
DW 51 55
DB 48 57
DW 39 1
MW 47 56
MB 38 4
MI 5 43
CW 55 60
MI 44 43
DB 41 59
MB 34 33
DW 10 38
DI 42 13
DB 48 54
MB 10 2
DI 52 56
MI 15 39
DB 50 13
DW 4 56
DB 11 43
DI 63 3
DW 35 26
DI 21 44
DW 35 56
DW 32 42
DB 55 54
MI 0 7
DI 17 25
DI 23 35
DB 37 58
CB 11 50
DW 43 6
MB 8 58
MW 32 62
CB 60 22
DW 5 56
DI 25 53
DI 30 28
MI 22 28
DB 52 40
DW 46 32
DI 20 45
MI 32 45
DW 14 16
DW 46 1
DI 55 9
DB 30 49
DB 39 39
DB 60 36
DW 60 11
MI 21 19
DI 21 40
MW 61 15
CB 23 9
DI 10 59
CW 44 11
DW 23 13
CB 63 31
DB 3 17
DI 1 10
DB 47 39
DW 40 36
MI 3 0
DW 42 28
DW 41 37
DW 6 50
DI 17 47
CW 59 60
DI 44 16
DI 15 34
MB 49 9
DI 10 34
DW 26 50
DI 56 12
MI 39 53
MB 43 7
DW 27 19
CI 54 10
DB 58 30
DB 51 36
DI 18 61
DW 62 53
DB 47 43
DB 56 51
DI 36 56
DW 5 38
MI 9 6
CI 14 43
DB 56 14
DB 0 53
CW 14 25
CI 11 7
DW 48 7
DB 36 60
CW 4 11
DB 3 63
CI 52 44
CI 37 19
DW 47 6
MW 11 13
DW 39 7
DI 57 20
MB 20 51
DI 57 40
MI 47 33
CW 22 24
CB 56 59
DI 33 11
DB 49 2
DI 47 56
CW 32 7
DW 24 46
DB 17 51
DI 58 13
DB 17 0
MW 52 10
CW 52 62
MB 44 47
DW 17 15
MB 10 24
CW 1 43
MW 58 55
DW 35 29
DI 45 18
MW 27 4
DW 24 0
DB 14 19
DB 52 47
MI 40 17
MI 61 33
DI 22 26
MW 52 42
MI 12 28
DB 29 52
MI 0 26
CW 1 60
DB 45 45
DB 44 18
MW 17 62
DB 48 28
MW 47 13
CW 32 19
DI 14 46
MW 22 4
DW 57 6
MI 47 17
CW 61 18
MB 9 46
MI 46 33
DB 12 37
DB 33 21
DB 30 18
MW 51 38
DI 45 39
CW 1 30
CW 41 41
DB 46 30
DW 6 49
DW 33 24
MB 63 45
DI 4 19
DB 14 28
DI 6 42
DI 53 21
CW 26 13
MW 57 1
MI 53 63
CW 33 28
DI 20 22
DW 59 56
DB 52 62
DW 24 58
CW 23 54
DI 11 27
DB 6 17
MI 45 40
DW 10 55
CI 28 3
CB 50 34
DB 56 31
MW 16 33
CI 36 8
DW 59 24
CI 11 25
DB 14 61
DI 24 4
DI 40 29
DB 61 14
DI 43 21
MW 45 16
DW 61 26
MW 34 55
DW 10 50
DB 24 4
DB 63 56
DI 16 13
MB 16 28
MI 14 58
DW 51 32
MW 27 9
CW 35 28
DW 4 11
MW 31 59
DB 25 37
DI 40 60
DI 46 16
DB 6 50
CW 29 25
DW 4 4
DB 3 33
DB 47 46
DW 63 30
CI 27 62
CB 54 24
DB 30 23
DW 17 45
DB 19 50
MI 61 14
DW 24 24
CB 42 63
DI 16 42
CW 13 27
MB 34 25
DW 31 14
DW 56 46
CB 27 25
CW 1 3
MB 4 18
DI 48 7
DW 28 33
DI 59 62
DW 46 4
MW 28 63
DB 5 11
DB 19 53
DW 50 29
DW 34 31
CB 11 50
CW 16 15
DB 38 22
DB 39 46
DB 34 44
DI 54 55
DI 31 41
CW 15 56
DB 1 21
DI 10 20
DB 49 14
DI 0 4
MI 27 4
DB 17 17
DB 49 62
DW 31 27
DI 38 19
MW 16 21
DW 52 50
CI 16 6
CW 23 27
CI 12 10
CW 16 35
DB 57 16
MB 35 52
DB 11 25
DB 26 11
CW 62 63
DI 63 57
DB 17 44
MB 37 34
MI 5 30
CB 32 0
DI 34 42
MI 8 33
DW 51 54
CB 59 37
DI 5 61
DW 24 1
MW 44 15
DB 4 63
DB 62 14
DW 41 60
DW 22 50
MW 50 40
CI 19 6
MW 16 9
CI 22 41
CI 56 57
DB 7 14
DW 35 35
DB 16 60
MI 13 10
DW 33 15
CW 54 2
DW 42 53
DW 36 53
MI 36 50
CI 30 32
DB 9 28
DI 51 19
CW 23 32
MI 49 52
DI 17 59
MI 47 60
DW 62 1
DB 3 57
DB 40 26
MB 12 10
DW 30 0
DB 42 39
DI 51 3
DI 1 22
DB 60 5
MW 58 55
DI 22 62
DW 2 57
DB 30 56
DW 9 34
DI 54 20
MW 3 11
CI 7 4
DW 42 33
DB 58 15
DB 59 38
DI 62 17
DI 53 46
DB 5 55
DB 29 35
DB 6 7
DW 60 1
MI 61 22
CB 31 26
DW 38 16
DI 22 19
DI 6 53
MI 54 37
DB 34 22
CW 24 29
DI 6 27
DI 23 29
CB 0 0
DB 21 25
DB 34 20
DI 55 26
DI 3 57
MW 36 63
MW 62 38
DB 11 55
MB 49 40
DI 26 7
MW 0 28
MI 7 10
CB 16 55
DI 11 45
DI 12 63
CI 34 47
DB 36 15
MW 12 39
DB 9 23
DW 15 61
CW 50 25
DI 51 47
CI 26 45
CB 4 14
DB 63 62
MI 20 63
DB 36 11
MW 55 59
DI 16 39
MI 5 15
DB 13 58
CW 27 28
CW 42 61
DW 25 24
MW 58 1
DW 38 11
DI 19 41
DI 40 19
DI 15 44
MI 12 33
MB 14 20
DW 4 58
MI 50 1
MW 4 55
DW 34 39
DW 4 5
MW 8 12
DB 2 37
DW 19 11
DI 61 45
DI 53 19
MB 58 5
MI 38 41
DB 3 43
DB 31 33
DW 35 47
DI 32 41
MB 43 56
CI 43 63
DB 48 62
MW 6 54
DI 11 14
DB 61 53
DI 23 9
DW 30 55
DB 55 36
DI 59 12
DW 13 42
DB 43 23
DW 4 53
DW 10 14
DW 7 57
MI 52 62
CB 8 57
DB 14 4
MI 58 16
CW 61 20
MW 23 42
DW 45 53
MB 27 8
DI 11 3
MW 7 63
CW 11 45
CW 31 57
CI 35 53
DW 43 51
CI 14 50
DI 58 62
DI 10 17
DB 27 62
MB 27 16
CI 34 46
DB 6 1
MW 42 25
MB 22 13
MB 13 34
CI 26 47
CI 45 62
DI 37 52
DI 46 53
MI 13 2
DI 57 36
DI 45 14
DI 59 62
DW 35 36
DB 36 6
DW 18 35
CB 41 22
DI 33 62
DW 2 28
DB 58 60
MI 45 24
DW 12 57
DB 41 31
DB 10 35
MB 60 27
DB 41 62
DI 45 9
CI 38 33
DB 10 57
DW 62 54
DW 36 17
DW 52 61
DB 14 10
MB 14 10
MW 34 50
DI 24 3
DW 59 41
CI 32 35
DW 60 36
MW 56 57
MI 8 45
MW 56 42
DB 8 32
DB 57 42
CW 40 47
DB 27 7
DW 26 32
DI 0 31
DB 17 10
CW 14 37
DW 7 27
CB 49 32
MI 56 21
CI 22 44
DI 37 12
DW 49 55
CW 18 42
CB 57 4
DI 8 43
DW 39 44
CI 20 33
MW 58 24
DW 6 49
CI 54 8
DW 50 20
DB 32 15
DB 51 24
DB 3 21
CW 35 28
DB 47 20
MI 36 23
DI 53 27
MW 26 18
DI 44 14
DB 47 41
DW 47 36
CI 14 14
DB 28 40
DI 40 6
MW 22 56
DW 50 42
CB 4 9
DI 37 39
CI 16 33
CB 60 63
CW 41 27
DI 57 6
DW 2 39
DW 33 37
CI 17 8
CB 60 26
DB 17 20
DI 22 54
DI 0 55
CW 1 30
CI 33 48
MI 16 11
MW 58 18
DI 29 10
DI 23 4
DB 4 61
CW 6 2
CI 37 24
DI 26 26
MW 38 36
MW 40 48
DB 47 63
CB 13 59
CW 45 26
MI 38 5
DB 15 58
DB 22 46
CW 12 55
DW 3 42
DW 27 0
DB 25 63
CW 57 22
CI 6 8
DB 39 13
DB 60 53
CI 41 14
CB 50 8
DI 9 23
DB 35 25
DW 17 57
DI 14 19
DB 20 24
CB 53 52
DW 38 47
CI 30 17
CB 32 10
DI 20 17
MW 29 10
CW 39 45
DB 63 37
DW 40 54
MB 43 35
CW 46 15
CW 8 34
DI 20 46
MW 4 19
DW 57 31
DW 16 58
DB 62 2
CW 31 50
DW 11 8
DI 43 39
DW 10 58
MW 47 26
CI 43 50
DI 46 32
CW 30 31
DW 43 35
CW 28 5
DI 46 32
DB 31 59
MW 6 40
MW 37 43
MI 1 31
CI 50 22
MI 54 0
DB 10 14
CI 60 23
DB 59 58
DB 48 5
MI 17 21
DB 50 63
DW 31 47
MW 41 15
DI 61 43
DB 59 18
DI 4 63
DB 21 56
CI 20 55
DB 41 8
DB 15 50
CI 43 25
DW 28 35
MW 19 26
DB 37 17
DB 30 11
DI 25 24
MW 13 1
DB 42 38
DB 37 38
CI 16 63
DI 45 55
MI 4 58
DI 51 4
DB 6 1
MB 7 51
MB 23 21
CI 62 62
DB 0 7
DW 49 48
DI 10 0
DW 59 44
DB 3 58
MW 63 38
DB 63 5
DB 31 40
DW 21 3
MI 6 15
DW 30 44
DW 31 11
DI 57 11
DI 28 34
CW 10 63
DW 48 46
DW 54 59
DI 21 26
CW 40 6
MB 7 41
DI 16 60
MW 6 47
CW 31 11
DW 24 22
DI 12 55
MW 5 26
CB 18 22
DB 25 13
DI 47 20
DW 38 20
DW 38 48
MW 0 41
DB 62 62
DI 63 23
DI 2 35
MI 0 1
CW 63 28
DI 36 27
DB 9 56
DW 15 46
DB 53 25
DI 42 25
DW 32 55
DI 34 11
DI 39 29
DW 39 10
DB 45 41
DI 46 47
DW 25 16
DB 47 39
DW 21 24
DI 40 52
MW 16 28
DI 24 42
MI 60 12
DW 4 50
DI 17 43
CB 54 10
CW 9 15
MI 57 3
DW 33 36
DW 30 2
DW 30 41
DB 58 0
DW 6 49
MI 38 11
CI 35 36
DI 62 2
CI 3 60
DB 34 28
DB 59 8
DB 56 33
DI 31 44
DW 39 48
DI 11 30
MB 30 55
DB 30 43
MB 11 62
DI 58 48
DI 37 29
DW 5 34
DI 35 1
DW 43 7
DI 2 44
DW 25 58
DW 2 49
CW 3 43
CW 41 60
DI 31 28
DB 63 8
MI 40 37
DW 17 39
MI 29 49
DW 47 61
DI 63 63
DW 46 5
DI 22 34
CI 38 11
DI 45 1
CB 52 49
DB 17 24
DW 57 42
CW 22 53
CW 25 1
DI 18 60
DW 62 19
DB 32 35
DI 19 17
DB 30 54
DB 9 0
CW 47 21
DW 21 57
DW 58 49
DB 47 40
DI 41 19
MB 21 17
DW 43 21
DB 6 6
MW 51 38
DW 8 50
DW 55 10
DI 34 18
DI 49 24
DI 34 55
DI 33 59
DI 25 5
DB 9 50
DI 26 55
DW 48 15
DW 63 25
MI 32 59
DB 36 12
DW 40 49
DW 41 6
CB 26 63
DW 52 15
DW 14 8
DB 45 4
DB 29 5
MI 0 24
DB 39 63
MI 31 14
DB 14 22
MW 62 1
DB 56 61
MW 21 29
CI 17 59
DW 33 35
DB 6 44
MI 35 40
DW 12 63
MW 31 22
MW 23 54
DW 30 42
CW 35 40
MI 45 52
DB 47 2
DW 28 27
DW 60 1
MI 0 22
DB 18 58
DI 49 52
CB 60 19
MW 12 20
DB 7 7
DB 50 46
DW 7 38
CB 8 9
DB 18 18
DI 53 2
DB 3 3
MW 39 12
MW 57 4
CB 15 42
DW 21 52
DW 32 54
DB 63 6
DW 19 30
DI 33 1
DI 38 34
MI 42 1
DI 24 23
CB 13 52
DB 47 39
DI 0 30
DB 51 14
MW 62 21
CB 48 30
DW 5 6
CW 56 61
DB 24 46
DB 30 34
MW 62 33
MB 60 27
DI 1 7
CW 46 10
DW 48 26
CI 21 35
DW 29 42
MB 21 48
DW 32 25
CI 23 13
CB 19 31
DI 7 44
DI 19 6
CB 23 18
DB 5 47
DB 59 25
DW 15 12
DW 43 44
DI 27 36
DI 36 14
DI 24 19
DI 39 19
DB 56 6
CB 56 36
CI 50 3
CI 33 63
CW 2 31
CB 44 54
DI 36 6
DB 45 44
DI 29 56
DW 54 27
DI 50 6
DB 32 16
DB 47 24
CI 8 44
DW 34 42
DB 16 37
DW 29 11
DI 26 4
DB 55 29
DW 17 37
MI 11 23
DB 32 58
CW 55 6
MB 56 8
DI 31 7
DI 15 40
MB 40 15
MW 27 7
DI 61 36
DW 27 39
DB 14 33
DB 15 27
DW 12 54
CW 59 15
DW 46 37
DB 39 62
CI 46 6
DI 34 58
DB 13 4
DB 58 40
MI 11 30
DB 6 0
DI 48 39
DI 29 18
DB 6 7
CI 28 60
MI 28 55
DI 36 53
CB 5 9
DB 25 5
DB 23 29
DB 36 10
DW 44 45
DW 50 53
DW 36 2
DW 51 10
MB 33 61
DI 28 36
DB 10 15
DI 37 47
CI 9 1
DI 11 44
MI 13 45
CW 15 49
DB 8 2
DB 54 38
MB 50 5
DB 7 9
DI 4 10
MI 16 43
DB 62 63
DB 33 49
DI 34 34
CW 15 19
DW 54 6
DB 51 32
DI 6 18
DI 41 56
CI 32 1
DW 17 17
DW 22 35
DW 17 51
CB 63 27
MW 16 60
MI 55 31
DB 61 28
DI 26 60
DW 6 26
DI 13 15
CW 34 14
DB 53 12
DW 7 36
DW 61 59
CI 52 31
DI 21 53
DB 41 20
DB 46 44
DW 42 43
MW 63 33
CW 0 34
MI 3 44
MW 55 9
MI 56 55
DB 33 7
DW 34 3
MW 18 19
DI 6 33
DI 34 60
DI 47 58
MW 46 34
MI 44 9
CW 23 58
DI 16 27
DB 1 14
DI 49 22
MW 22 59
MB 42 47
MW 1 49
MI 25 50
CI 51 55
DB 33 62
CI 33 36
DB 41 6
DI 3 39
DB 27 17
DB 22 63
DW 38 59
DW 28 4
MB 61 50
DB 23 29
CI 21 58
DI 18 7
CB 43 42
DI 24 20
DW 60 44
MI 58 42
DI 11 0
DW 13 0
MW 30 58
MI 42 36
DI 1 0
DW 45 56
DI 2 13
MB 54 48
DW 51 48
CW 43 22
CW 44 14
DI 52 7
DI 6 27
CB 61 51
MI 33 37
DW 56 32
DB 31 10
DI 24 39
DI 38 61
DI 23 54
CW 34 5
DB 49 12
CW 0 62
DI 39 1
DW 52 22
DW 61 59
DB 53 16
MW 60 58
MI 60 5
DB 49 13
DW 8 30
DB 44 26
DI 29 27
DB 2 26
DI 0 15
CI 11 26
DW 60 34
DI 36 60
DB 33 14
DW 46 52
MW 0 34
DI 14 11
DI 48 2
MW 43 32
DB 11 37
DI 51 34
CW 50 22
DB 22 23
MI 5 51
DW 9 24
DI 44 49
DB 5 18
CB 17 22
DW 6 6
MB 35 61
CI 12 10
CB 21 22
DI 29 7
CB 29 36
MW 0 57
MI 53 61
CW 3 50
DB 30 13
CB 55 23
CI 24 19
DB 47 33
MW 42 34
CB 5 29
MW 32 33
CW 21 44
DB 8 12
DI 0 4
DW 53 49
CB 42 45
DB 60 52
CB 59 6
DB 58 12
DW 34 61
DW 12 3
MB 14 26
DW 20 57
DW 51 53
DI 59 34
DB 11 59
CI 42 4
DB 19 45
CW 15 58
DI 10 33
DW 31 52
DI 53 63
DB 14 52
DW 29 5
CW 24 18
DW 15 4
CI 60 57
DW 27 33
CW 60 39
CW 22 21
MW 30 49
CW 24 44
CW 45 62
MI 63 10
DI 57 7
MW 42 33
MB 19 29
DW 62 61
DB 18 35
DW 37 56
DB 17 15
MI 10 6
CI 46 45
DW 30 43
DW 13 29
DI 22 63
DI 19 16
DB 43 49
MW 43 15
DW 25 1
DW 5 52
DB 32 5
DI 17 46
CW 6 37
CI 8 1
DW 19 31
DB 36 4
CW 19 3
CI 35 33
CW 24 56
MB 8 25
DW 53 53
DI 26 62
DI 4 9
MI 35 55
DW 33 20
DW 50 63
DW 45 12
CW 26 38
MI 12 57
DB 49 15
MW 39 56
DI 17 48
DI 43 60
DB 26 21
DB 8 8
CI 46 29
CW 50 55
MI 52 59
MI 36 52
DW 22 54
CW 24 2
DI 3 42
MB 16 54
DW 45 5
CB 16 56
DI 12 11
MW 34 5
CW 25 19
MW 16 48
DB 20 7
MW 46 28
CW 62 40
DB 14 3
DW 32 7
DW 9 51
DB 2 13
MB 61 12
CI 53 52
DB 9 3
DW 10 12
DW 19 34
DB 25 55
DB 2 5
DI 59 45
DW 5 31
DW 15 57
DI 10 51
CI 57 58
DI 7 27
MI 30 35
DB 53 4
CW 41 59
DB 16 48
DI 10 30
MW 24 51
DW 50 58
DB 19 55
DW 24 19
DI 9 57
MW 55 63
DB 7 9
DB 13 42
CB 29 13
MI 29 20
DW 31 62
MB 46 14
DB 39 41
CI 11 1
DW 17 48
MW 1 38
DB 62 7
DW 35 15
DW 18 56
DW 9 29
DB 55 31
CI 13 8
DW 23 46
MI 13 27
DI 37 42
MI 44 52
CI 21 44
MB 17 8
DB 32 34
DB 38 29
DI 1 11
DI 26 14
DB 58 62
DW 31 11
CI 16 36
MI 45 23
DW 10 57
DB 61 8
DI 54 15
MI 15 10
MW 36 11
DI 37 28
DI 42 38
MB 6 17
DB 30 45
DI 60 17
CW 31 2
DW 21 22
CB 12 24
DI 38 47
CI 11 59
DB 3 0
MW 4 6
CI 8 63
DW 35 43
DW 20 57
DW 26 47
DI 9 11
MI 28 43
DW 13 42
CI 35 12
MI 12 28
DW 43 19
DB 51 60
CW 53 22
DW 54 58
MW 5 61
MW 11 24
MI 36 6
CI 45 46
DI 31 2
DI 27 39
CI 5 22
MB 22 2
DW 45 59
DW 38 18
MI 46 62
DI 22 62
CB 38 0
MW 51 2
DW 51 55
CW 17 44
CI 61 43
DI 6 32
MI 42 58
DI 45 20
CW 40 21
DW 36 20
DW 39 0
MB 14 0
DW 28 22
DB 18 9
DW 0 3
DW 26 56
CI 14 8
MI 21 39
DI 8 59
MB 54 5
MW 51 4
DI 51 22
CB 23 33
DB 6 49
DB 0 34
MW 47 1
CI 63 46
DB 48 5
DW 42 61
DB 16 15
CB 23 27
MB 25 8
DI 37 44
DW 26 43
MI 52 34
MW 37 6
CI 40 8
DI 18 60
DI 41 59
DI 58 6
DW 38 43
DW 61 45
DI 14 31
DI 60 17
CI 21 46
DW 32 37
MI 53 7
CB 18 48
CI 42 42
DI 0 14
MW 53 45
DI 30 46
CI 26 56
DW 35 18
DB 34 8
DI 8 17
DW 26 48
DB 12 24
DB 18 19
DW 51 36
DW 31 43
DB 2 10
CW 25 6
DB 5 48
DI 30 4
CB 9 17
DI 13 26
DB 34 61
MB 11 18
CI 38 22
DW 2 9
CW 48 20
DB 29 47
CI 31 2
DI 13 10
DI 20 63
CB 7 52
DB 55 62
MB 4 24
DI 50 6
CI 63 57
DI 52 51
DW 59 43
DW 48 51
DW 58 24
CW 28 10
DB 7 61
DI 51 14
DB 46 42
DW 51 44
DI 62 5
DB 31 33
DW 13 7
DB 62 1
DI 52 62
CI 26 52
DW 15 9
DB 2 52
MI 63 32
DI 8 17
CB 40 9
DB 4 45
MB 51 36
DB 16 0
MB 13 32
DB 9 20
DB 37 3
DB 20 10
CW 50 38
CW 23 20
DW 43 54
DI 60 57
MB 13 53
DB 50 21
CB 25 55
DW 43 22
DW 20 38
DW 30 63
CI 5 62
MI 7 40
DB 58 17
MW 34 61
CI 3 4
DB 52 59
DI 53 16
DB 2 54
DW 40 2
DI 24 21
DB 58 60
DI 3 20
MB 10 50
CW 24 2
CB 62 45
CB 43 1
DI 61 12
DW 24 8
CI 53 62
DI 61 36
DB 23 8
DW 62 50
DB 22 5
DI 0 39
DI 44 34
MW 46 9
DI 21 30
DW 56 51
DI 17 16
DB 14 21
DI 38 32
DI 42 49
MB 28 12
MW 3 31
DW 63 37
CI 27 10
DB 33 16
CB 50 49
DI 21 6
DB 16 39
DI 53 20
DB 63 20
DW 29 27
CB 14 49
CI 46 17
DW 16 16
CI 12 63
DI 27 17
DB 33 1
DB 9 46
DB 23 8
MB 58 48
DB 33 27
CW 16 56
DI 51 18
MW 50 55
DI 5 26
MB 10 54
DW 21 52
DW 7 15
DW 34 54
CW 27 49
DW 49 8
DB 62 33
DW 12 40
DW 41 51
DI 62 39
DW 28 21
DI 24 41
MI 25 5
DB 47 41
DB 38 22
DW 27 51
CI 15 47
DI 58 40
DW 34 12
MB 43 61
CW 49 58
DB 20 61
DW 19 31
CW 29 2
DW 35 48
DI 50 0
CW 0 58
MB 5 59
DI 12 26
MW 9 11
CB 45 4
CI 56 31
CW 14 0
DW 14 55
DI 31 39
DB 11 40
MB 17 43
CI 53 29
DW 27 13
DB 20 16
DW 56 37
DI 53 21
MB 38 29
MB 40 15
DW 41 54
DW 1 57
DB 6 1
DI 26 30
DB 8 39
DB 16 33
MB 62 35
DB 2 55
MI 59 2
DI 21 40
CI 21 42
MB 50 17
DW 39 16
DW 6 37
DW 15 0
DB 1 39
DB 48 25
MW 24 49
CB 49 14
DB 3 49
DW 60 38
DB 0 39
DW 0 61
DB 14 40
DB 48 1
MI 51 30
MW 1 54
MI 54 6
DB 48 51
MB 37 48
DW 58 34
DI 17 2
DI 34 3
DB 13 54
DI 46 42
DB 50 23
CB 42 61
DB 30 8
MB 36 55
DB 49 61
MB 46 39
DB 15 0
DB 32 50
CI 32 45
MI 19 13
DW 19 54
CB 39 3
MI 22 33
CI 61 53
CB 32 5
DI 62 21
DI 40 16
DI 19 42
CB 43 4
DB 42 16
CI 42 53
DW 55 53
DW 41 13
CW 48 28
MW 49 8
DI 17 30
DB 15 56
DI 22 36
CB 18 2
DB 4 46
DB 17 31
DB 32 15
DI 35 29
DB 53 47
DI 38 27
CI 19 8
DI 57 16
DI 10 41
MB 1 5
CB 51 54
MW 40 22
DB 40 38
MB 25 53
DW 8 4
DB 5 39
MW 52 46
MW 33 5
DI 20 25
CW 37 60
DW 18 11
DI 15 14
MB 29 31
DB 30 15
DI 40 5
MB 24 40
DW 41 0
DW 5 23
DB 26 38
CB 49 45
DI 59 35
CW 45 15
CI 14 54
DW 15 54
DB 26 50
DI 45 47
MB 41 62
CW 38 28
MW 10 22
DW 26 49
MW 16 8
DB 45 55
DW 16 56
DB 8 12
MB 39 29
DI 23 33
MI 49 1
DW 12 59
MB 19 5
MI 27 51
DB 51 26
DI 60 54
DI 59 9
DB 44 5
DB 25 44
CB 44 54
DW 2 51
DB 0 49
CB 42 32
DB 49 52
CW 13 11
DB 12 16
MW 42 31
DI 33 41
CI 2 26
MB 5 58
CW 30 17
MB 17 15
DW 6 43
DW 32 9
DI 11 33
DI 20 30
DW 62 4
DW 18 22
DW 54 55
DB 1 15
DB 14 48
DI 15 58
CB 36 59
DI 45 27
MB 28 56
MI 14 13
DW 27 24
DI 43 60
MB 12 36
DB 2 41
MB 30 54
DB 19 41
MB 4 61
DI 33 38
MI 52 61
DB 55 29
DW 41 13
DW 33 31
MW 33 24
DB 46 16
DW 31 28
MI 53 43
DW 42 46
DB 13 60
MW 12 52
MB 19 36
DB 20 41
DW 39 24
MB 21 29
MW 47 34
DW 37 51
DI 19 31
DB 30 33
DI 0 63
MI 32 51
DI 38 9
DB 13 8
DW 58 20
DB 12 19
DB 52 15
DW 7 27
DI 17 58
DB 45 60
CW 18 42
MI 48 36
CW 60 9
DW 7 23
DW 22 20
CB 46 44
DB 46 27
CW 34 13
CW 20 4
DB 37 59
DW 29 9
CI 0 7
DB 34 53
DB 59 26
DB 62 43
MB 39 46
DI 19 31
CB 21 19
DW 6 27
MB 28 43
DW 63 60
MB 24 46
DI 42 50
CI 37 39
DW 56 3
DB 40 53
MI 31 9
DI 6 11
DI 21 47
DB 42 48
DB 25 56
MB 4 0
DB 43 56
DW 5 41
CI 15 25
DI 36 47
DI 14 23
DW 28 40
DB 52 4
DB 43 0
MI 19 5
DI 20 55
MB 63 20
DB 30 30
CB 16 60
DW 19 30
DI 35 32
DW 3 49
DW 25 52
CI 62 38
DB 22 1
DB 29 33
MW 3 38
MB 58 25
MW 13 18
MW 51 25
DW 36 11
DW 43 63
CW 61 42
MI 9 0
DI 16 28
MW 55 34
CI 26 35
MB 36 0
DW 29 19
DI 2 10
DW 27 21
MB 9 3
DI 31 40
MI 50 1
DB 52 27
MI 61 48
DB 43 19
CB 44 15
MW 25 11
CB 6 49
DB 23 16
CB 21 62
DW 0 1
CB 39 48
DI 55 21
DB 17 22
DW 31 20
DB 39 20
CB 32 29
CI 5 32
DW 41 31
DI 10 7
CW 40 31
DI 23 38
DB 20 56
DW 21 50
DI 36 22
MW 44 49
CW 20 59
DW 13 62
MW 39 59
DI 41 9
MB 32 63
MW 55 20
DI 8 5
DI 50 55
CI 44 30
MW 25 29
CW 28 47
CW 45 5
CW 44 48
MB 54 2
DW 55 48
CI 63 59
DB 23 16
DB 21 44
DB 46 3
CB 12 35
DI 32 21
CW 58 4
DB 23 32
DB 57 5
DW 61 24
DI 42 50
DB 6 1
DW 45 43
CB 36 52
DB 42 33
DI 16 29
DI 11 29
DB 8 0
MI 63 57
DB 11 47
CI 57 36
MI 30 21
MI 46 34
DB 11 47
DI 27 10
DI 29 14
CI 61 7
DW 38 23
DB 23 24
MW 57 2
CI 48 15
DW 48 30
DI 18 21
DB 38 11
DW 11 37
CB 62 63
MI 48 13
CB 27 2
CW 21 48
DW 38 49
MW 23 7
DI 11 63
CI 19 27
MW 60 47
DB 43 12
CB 45 28
DB 8 13
DI 22 50
DI 19 38
DW 52 50
DW 58 48
CB 8 49
DB 49 29
CB 22 25
DW 47 46
DI 39 39
DB 45 58
DB 8 43
DI 42 46
MB 9 12
DW 42 7
MB 62 1
MB 50 26
CI 2 25
DB 14 13
MW 47 52
DB 11 27
DI 39 7
MB 61 20
DI 15 28
DB 58 26
DB 14 15
MB 29 37
DI 18 19
DW 4 0
DW 11 43
DI 19 10
DI 47 49
DW 47 54
MW 52 19
DB 3 11
